271,353,185,359,179,273,93,172,327,380,302,407,203,5.16,0.99927,0.93795,0.96425
271,352,186,359,179,273,93,172,327,380,302,407,208,5.24,0.99926,0.93985,0.96545
271,352,186,359,179,273,93,172,327,380,302,407,208,5.24,0.99926,0.93985,0.96545
271,353,185,359,179,273,93,172,327,380,303,407,208,5.28,0.99982,0.94078,0.96603
272,352,186,359,179,273,93,172,326,377,302,406,199,5.1,0.9998,0.9382,0.96423
272,353,185,359,179,273,93,172,327,381,303,407,200,5.1,0.99981,0.9382,0.96423
272,353,185,359,179,273,93,172,328,381,303,408,201,5.1,0.99983,0.9382,0.96423
272,353,185,359,179,273,93,172,327,381,303,407,202,5.08,0.99981,0.93771,0.96392
272,353,185,359,179,273,93,172,327,381,302,407,206,5.06,0.9998,0.93722,0.9636
273,355,183,359,179,273,93,172,329,382,305,409,201,5.14,0.99984,0.94089,0.96619
273,355,183,359,179,273,93,172,329,382,305,409,202,5.14,0.99984,0.94089,0.96619
273,355,183,359,179,273,93,172,329,382,305,409,202,5.14,0.99984,0.94089,0.96619
273,353,185,359,179,273,93,172,328,378,305,407,207,5.14,0.99983,0.94089,0.96619
273,353,185,359,179,273,93,172,328,378,305,407,207,5.14,0.99983,0.94089,0.96619
274,353,185,359,179,269,93,176,328,378,305,407,207,5.12,0.99982,0.94215,0.9672
274,353,185,359,179,269,93,176,328,378,305,407,208,5.12,0.99982,0.94215,0.9672
274,353,185,359,179,269,93,176,328,378,305,407,208,5.12,0.99983,0.94215,0.9672
274,354,184,359,179,273,84,181,329,380,305,408,209,5.16,0.99985,0.94307,0.96778
274,355,183,359,179,273,84,181,330,380,306,409,210,5.16,0.99986,0.94307,0.96778
275,353,185,359,179,273,84,181,329,379,305,407,162,5.14,0.99984,0.94436,0.96876
275,354,184,359,179,273,84,181,330,380,306,408,164,5.22,0.99988,0.94612,0.96989
275,354,184,359,179,273,84,181,330,380,306,408,164,5.22,0.99988,0.94612,0.96989
275,356,182,359,179,273,84,181,331,381,307,410,165,5.26,0.9999,0.94698,0.97043
275,356,182,359,179,273,84,181,331,381,307,410,166,5.26,0.9999,0.94698,0.97043
276,353,185,359,179,273,84,181,329,377,305,406,164,5.28,0.99987,0.94909,0.9719
276,354,184,359,179,273,84,181,329,377,306,406,165,5.26,0.99989,0.94867,0.97163
276,354,184,359,179,273,84,181,329,377,306,406,165,5.26,0.99989,0.94867,0.97163
276,356,182,359,179,263,84,191,333,379,310,408,172,5.26,0.99995,0.94867,0.97163
276,357,181,353,185,263,84,191,334,382,310,410,178,5.24,0.99995,0.94826,0.97137
277,358,180,369,169,263,84,191,334,383,310,412,170,5.28,0.99996,0.95078,0.97306
277,353,185,369,169,273,113,152,330,375,307,406,193,5.3,0.99991,0.95118,0.97332
277,353,185,369,169,273,113,152,331,375,307,406,194,5.2,0.99989,0.94915,0.97201
277,353,185,369,169,273,113,152,331,375,307,406,194,5.2,0.99989,0.94915,0.97201
277,353,185,369,169,273,113,152,331,375,307,406,194,5.2,0.99989,0.94915,0.97201
278,354,184,369,169,263,104,171,332,376,308,407,181,5.18,0.9999,0.95049,0.9729
278,354,184,369,169,263,104,171,332,376,308,407,181,5.18,0.9999,0.95049,0.9729
278,354,184,369,169,263,104,171,332,376,308,407,182,5.24,0.99992,0.9517,0.97369
278,354,184,369,169,263,104,171,332,376,308,407,182,5.24,0.99992,0.9517,0.97369
278,354,184,369,169,263,104,171,332,376,308,407,182,5.24,0.99992,0.9517,0.97369
279,357,181,351,187,263,104,171,334,380,311,408,174,5.5,0.99995,0.95815,0.97821
279,357,181,351,187,263,104,171,334,380,311,408,174,5.5,0.99995,0.95815,0.97821
279,357,181,351,187,263,104,171,334,380,311,408,174,5.5,0.99995,0.95815,0.97821
279,354,184,351,187,263,104,171,333,379,310,407,177,5.5,0.99995,0.95815,0.97821
279,354,184,351,187,263,104,171,333,379,309,407,179,5.36,0.99994,0.95569,0.97662
280,353,185,351,187,263,104,171,334,378,312,406,169,5.58,0.99996,0.96105,0.98009
280,353,185,351,187,263,104,171,334,378,312,406,172,5.6,0.99996,0.96136,0.9803
280,353,185,351,187,263,104,171,334,378,312,406,174,5.68,0.99997,0.96259,0.98111
280,353,185,351,187,273,104,161,333,378,310,406,183,5.52,0.99996,0.96009,0.97946
280,353,185,351,187,273,104,161,333,378,310,406,185,5.52,0.99996,0.96009,0.97946
281,351,187,351,187,273,104,161,332,375,308,401,180,5.34,0.99994,0.95873,0.9788
281,353,185,351,187,273,104,161,333,380,310,404,183,5.36,0.99995,0.95907,0.97903
281,354,184,351,187,273,104,161,334,381,312,404,185,5.48,0.99996,0.96106,0.98033
281,360,178,357,181,279,104,155,337,391,315,412,194,5.54,0.99997,0.96201,0.98096
281,369,169,357,181,308,104,126,341,395,320,413,197,5.74,0.99998,0.96497,0.98293
282,368,170,357,181,308,107,123,340,395,319,413,196,5.7,0.99998,0.96592,0.98376
282,368,170,357,181,308,107,123,340,395,319,413,196,5.7,0.99998,0.96592,0.98376
282,368,170,357,181,308,107,123,340,395,319,413,197,5.7,0.99998,0.96592,0.98376
282,360,178,357,181,308,107,123,338,392,318,412,199,5.68,0.99998,0.96564,0.98357
282,360,178,357,181,279,107,152,336,391,314,412,201,5.6,0.99996,0.9645,0.98281
283,368,170,357,181,273,107,158,340,395,317,413,192,5.76,0.99997,0.96824,0.98547
283,360,178,357,181,273,107,158,337,392,313,412,194,5.68,0.99996,0.96718,0.98475
283,360,178,357,181,273,107,158,336,392,312,412,195,5.6,0.99995,0.96607,0.98401
283,362,176,357,181,273,107,158,339,394,319,413,197,5.94,0.99999,0.97047,0.987
283,360,178,357,181,273,107,158,338,392,317,412,197,5.92,0.99998,0.97023,0.98684
284,362,176,351,187,273,107,158,339,393,319,412,191,6.08,0.99999,0.97341,0.98918
284,360,178,351,187,273,107,158,337,391,317,412,192,6.06,0.99998,0.9732,0.98903
284,360,178,351,187,273,107,158,337,391,317,412,192,6.06,0.99998,0.9732,0.98903
284,360,178,351,187,273,107,158,337,391,317,412,192,6.06,0.99998,0.9732,0.98903
284,360,178,351,187,273,107,158,337,391,317,412,192,6.06,0.99998,0.9732,0.98903
285,368,170,351,187,273,116,149,340,395,319,413,185,6.2,0.99999,0.97593,0.99109
285,368,170,351,187,273,116,149,340,395,319,413,189,6.08,0.99998,0.97475,0.99021
285,368,170,357,181,279,116,143,340,395,319,413,191,6.1,0.99998,0.97495,0.99036
285,368,170,357,181,279,116,143,340,395,319,413,191,6.1,0.99998,0.97495,0.99036
285,368,170,357,181,279,116,143,340,395,319,413,191,6.1,0.99998,0.97495,0.99036
286,369,169,357,181,277,107,154,340,395,320,413,183,6.16,0.99999,0.97684,0.9918
286,369,169,357,181,277,104,157,340,396,320,414,184,6.16,0.99999,0.97684,0.9918
286,369,169,357,181,277,104,157,340,395,319,413,185,6.04,0.99998,0.9757,0.99094
286,369,169,357,181,277,104,157,340,395,319,413,187,6.04,0.99998,0.9757,0.99094
286,369,169,357,181,277,104,157,340,395,319,413,187,6.04,0.99998,0.9757,0.99094
286,369,169,357,181,277,104,157,340,395,319,413,187,6.04,0.99998,0.9757,0.99094
286,369,169,357,181,277,104,157,341,396,321,414,187,6.3,0.99999,0.9781,0.99277
287,366,172,379,159,277,104,157,338,394,313,413,185,6.1,0.99998,0.9776,0.99255
287,359,179,341,197,277,104,157,336,389,313,409,195,6,0.99998,0.97667,0.99184
287,359,179,341,197,277,104,157,335,389,313,409,199,5.9,0.99998,0.97568,0.99111
287,359,179,341,197,277,104,157,335,389,313,409,199,5.9,0.99998,0.97568,0.99111
287,359,179,341,197,277,104,157,335,389,313,409,201,5.9,0.99998,0.97568,0.99111
288,357,181,341,197,279,113,146,334,385,310,406,202,6.02,0.99997,0.97822,0.99314
288,357,181,341,197,279,113,146,334,385,310,406,204,6.02,0.99997,0.97822,0.99314
288,357,181,341,197,279,113,146,334,388,310,407,210,5.94,0.99997,0.97748,0.99258
288,359,179,341,197,279,113,146,334,390,311,412,216,6.1,0.99998,0.97892,0.99369
288,358,180,341,197,279,113,146,334,389,308,410,217,5.96,0.99998,0.97767,0.99272
289,359,179,357,181,279,113,146,334,391,310,412,214,5.96,0.99997,0.97905,0.99386
289,359,179,357,181,279,113,146,334,391,311,413,217,5.98,0.99998,0.97923,0.994
289,359,179,357,181,279,113,146,334,390,310,412,220,5.96,0.99998,0.97905,0.99386
289,357,181,341,197,279,110,149,333,389,308,408,228,6.08,0.99998,0.98008,0.99467
289,357,181,341,197,279,110,149,333,389,308,407,229,6.1,0.99998,0.98024,0.9948
290,352,186,341,197,279,110,149,328,381,305,403,223,5.98,0.99997,0.98059,0.99511
290,351,187,341,197,279,110,149,327,381,305,403,224,5.9,0.99997,0.97992,0.99458
290,351,187,341,197,279,110,149,327,380,305,403,225,5.84,0.99997,0.9794,0.99417
290,351,187,341,197,279,113,146,326,379,304,401,228,5.86,0.99996,0.97958,0.99431
290,351,187,357,181,279,113,146,326,380,305,403,228,5.94,0.99997,0.98026,0.99485
291,353,185,357,181,279,113,146,327,382,305,406,225,5.9,0.99997,0.98132,0.99584
291,353,185,357,181,279,113,146,327,382,305,406,225,5.9,0.99997,0.98132,0.99584
291,353,185,357,181,279,113,146,327,381,305,406,225,5.9,0.99997,0.98132,0.99584
291,353,185,357,181,279,113,146,327,381,305,406,225,5.9,0.99997,0.98132,0.99584
291,353,185,341,197,273,113,152,329,381,305,405,225,5.9,0.99996,0.98132,0.99584
291,353,185,341,197,273,113,152,329,381,305,405,225,5.9,0.99996,0.98132,0.99584
291,353,185,341,197,273,113,152,329,381,305,405,225,5.9,0.99996,0.98132,0.99584
291,353,185,341,197,273,113,152,329,381,305,405,225,5.9,0.99996,0.98132,0.99584
292,355,183,341,197,273,113,152,327,385,305,407,212,5.86,0.99996,0.98241,0.99681
292,355,183,341,197,273,113,152,327,385,305,407,212,5.86,0.99996,0.98241,0.99681
292,356,182,341,197,273,113,152,327,385,305,407,214,5.86,0.99996,0.98241,0.99667
292,356,182,341,197,273,113,152,327,385,305,407,214,5.86,0.99996,0.98241,0.99667
292,356,182,357,181,273,113,152,327,385,305,407,214,5.84,0.99996,0.98225,0.99654
293,351,187,357,181,273,113,152,327,379,304,404,205,5.7,0.99996,0.98261,0.99701
293,351,187,357,181,273,113,152,327,379,304,404,205,5.7,0.99996,0.98261,0.99701
293,351,187,357,181,273,113,152,327,379,304,404,206,5.7,0.99995,0.98261,0.99701
293,351,187,357,181,273,113,152,327,379,304,404,208,5.68,0.99995,0.98246,0.99688
293,352,186,357,181,279,113,146,327,380,304,406,208,5.5,0.99994,0.98096,0.99568
294,361,177,389,149,279,119,140,333,389,305,407,197,5.62,0.99994,0.9834,0.99773
294,360,178,389,149,279,119,140,333,389,305,407,199,5.54,0.99993,0.98278,0.99722
294,357,181,351,187,279,119,140,330,389,305,407,202,5.62,0.99996,0.9834,0.99773
294,356,182,335,203,279,119,140,328,388,304,407,206,5.4,0.99992,0.98162,0.99629
294,356,182,341,197,279,119,140,328,388,304,407,208,5.42,0.99992,0.98179,0.99627
295,353,185,335,203,273,114,151,327,384,303,405,209,5.24,0.99988,0.98016,0.99499
295,355,183,341,197,273,114,151,327,385,304,406,213,5.46,0.99991,0.98213,0.99669
295,356,182,341,197,273,108,157,327,385,304,406,215,5.46,0.99992,0.98213,0.99669
295,357,181,341,197,273,108,157,329,388,304,407,221,5.42,0.99991,0.98179,0.99627
295,357,181,357,181,273,108,157,329,388,304,405,229,5.4,0.99989,0.98162,0.99629
296,352,186,357,181,263,108,167,327,383,304,401,221,5.36,0.99988,0.98127,0.99585
296,362,176,395,143,273,108,157,334,390,306,407,222,5.54,0.99991,0.98278,0.99722
296,362,176,395,143,273,108,157,334,390,306,407,225,5.54,0.99992,0.98278,0.99722
296,362,176,395,143,273,102,163,334,390,306,407,226,5.56,0.99992,0.98294,0.99735
296,362,176,395,143,273,102,163,334,390,306,407,226,5.56,0.99992,0.98294,0.99735
296,362,176,395,143,273,102,163,334,390,306,407,228,5.58,0.99992,0.9831,0.99748
296,362,176,379,159,263,108,167,334,389,307,407,229,5.6,0.99991,0.98325,0.9976
297,362,176,379,159,263,108,167,333,389,306,406,223,5.58,0.99988,0.9831,0.99748
297,359,179,379,159,263,108,167,330,388,304,406,224,5.5,0.99987,0.98246,0.99696
297,357,181,373,165,263,108,167,327,386,300,404,226,5.4,0.99975,0.98162,0.99629
297,357,181,373,165,263,113,162,327,385,300,403,228,5.4,0.99974,0.98162,0.99629
297,357,181,373,165,263,113,162,327,385,300,403,231,5.4,0.99974,0.98162,0.99629
297,357,181,373,165,263,113,162,327,385,300,403,232,5.44,0.99974,0.98196,0.99641
297,358,180,373,165,263,113,162,328,388,301,407,232,5.46,0.99977,0.98213,0.99654
298,358,180,373,165,263,113,162,328,388,301,407,230,5.44,0.99976,0.98196,0.99641
298,358,180,373,165,263,113,162,328,388,301,407,230,5.44,0.99976,0.98196,0.99641
298,358,180,373,165,263,113,162,328,388,301,407,230,5.44,0.99976,0.98196,0.99641
298,358,180,373,165,263,113,162,328,388,301,407,232,5.56,0.99981,0.98294,0.99721
298,357,181,373,165,263,113,162,327,386,300,405,232,5.52,0.99977,0.98262,0.99694
299,358,180,389,149,247,113,178,328,388,301,407,220,5.52,0.99974,0.98262,0.99694
299,362,176,389,149,263,113,162,332,389,304,407,223,5.68,0.9998,0.98385,0.99811
299,361,177,373,165,247,113,178,329,388,302,407,227,5.6,0.99975,0.98325,0.9976
299,360,178,373,165,247,113,178,329,388,301,407,228,5.58,0.99974,0.9831,0.99748
299,360,178,373,165,263,113,162,329,389,301,407,228,5.36,0.99966,0.98127,0.99601
300,358,180,373,165,247,113,178,328,386,300,403,219,5.3,0.99966,0.98073,0.99543
300,358,180,373,165,263,113,162,328,386,300,403,222,5.22,0.99965,0.97997,0.99484
300,356,182,373,165,273,113,152,326,384,299,402,223,5.58,0.99975,0.9831,0.99748
300,353,185,335,203,273,113,152,323,383,299,402,225,5.58,0.99961,0.9831,0.99734
300,354,184,335,203,273,113,152,325,384,299,403,225,5.56,0.99974,0.98294,0.99735
301,355,183,341,197,273,113,152,326,384,300,403,218,5.44,0.99974,0.98196,0.99656
301,357,181,341,197,279,119,140,327,386,303,406,220,5.76,0.99984,0.98443,0.99847
301,357,181,341,197,279,119,140,327,386,303,406,220,5.76,0.99984,0.98443,0.99847
301,356,182,341,197,279,119,140,327,385,301,403,226,5.88,0.99984,0.98524,0.99919
301,356,182,341,197,279,119,140,327,385,301,404,231,5.9,0.99986,0.98537,0.99943
302,356,182,341,197,279,119,140,327,385,301,403,227,5.86,0.99985,0.98511,0.99907
302,356,182,341,197,269,119,150,327,385,301,403,229,5.84,0.99985,0.98497,0.99895
302,356,182,341,197,269,116,153,327,385,301,404,230,5.86,0.99984,0.98511,0.99907
302,350,188,341,197,269,116,153,322,379,299,400,241,5.56,0.99975,0.98294,0.99735
302,350,188,341,197,269,119,150,322,379,299,400,244,5.48,0.99971,0.9823,0.99683
303,350,188,341,197,269,119,150,324,379,300,401,238,5.76,0.99984,0.98443,0.99847
303,357,181,357,181,269,119,150,329,389,305,407,249,6.02,0.99989,0.98612,1
303,357,181,357,181,269,119,150,329,389,305,407,249,5.94,0.99989,0.98562,0.99954
303,356,182,357,181,269,119,150,327,386,303,407,257,5.8,0.99985,0.9847,0.99884
303,353,185,357,181,269,119,150,326,384,301,406,258,5.78,0.99984,0.98456,0.99859
303,353,185,357,181,269,119,150,326,384,301,406,258,5.78,0.99984,0.98456,0.99859
303,356,182,357,181,269,119,150,329,385,305,407,264,5.82,0.9999,0.98484,0.99895
304,357,181,357,181,279,116,143,330,387,305,407,261,5.9,0.99992,0.98537,0.99943
304,357,181,357,181,279,116,143,333,389,307,410,274,6,0.99994,0.986,1
304,357,181,357,181,279,116,143,330,389,306,409,275,6.02,0.99993,0.98612,1
304,357,181,357,181,279,116,143,329,388,305,408,277,5.94,0.99992,0.98562,0.99954
304,357,181,357,181,279,116,143,329,389,305,408,278,6.02,0.99993,0.98612,1
304,357,181,357,181,263,116,159,329,388,305,407,284,6.02,0.99991,0.98612,1
304,353,185,357,181,269,125,144,325,384,301,407,286,5.74,0.99983,0.98428,0.99834
305,353,185,357,181,269,125,144,325,384,301,407,285,5.76,0.99984,0.98443,0.99847
305,353,185,357,181,269,125,144,325,384,301,407,285,5.76,0.99984,0.98443,0.99847
305,353,185,357,181,269,125,144,325,384,301,407,286,5.72,0.99984,0.98414,0.99822
305,353,185,357,181,269,125,144,326,384,301,407,289,5.74,0.99985,0.98428,0.99834
305,353,185,357,181,269,125,144,326,384,301,407,289,5.74,0.99985,0.98428,0.99834
305,353,185,357,181,269,125,144,326,384,301,407,289,5.74,0.99985,0.98428,0.99834
305,352,186,357,181,258,125,155,324,383,300,407,297,5.62,0.99977,0.9834,0.99759
305,352,186,357,181,274,125,139,324,383,300,407,296,5.6,0.99981,0.98325,0.99746
306,352,186,357,181,274,125,139,324,383,300,407,293,5.6,0.99982,0.98325,0.99746
306,355,183,357,181,274,125,139,327,385,304,407,297,5.76,0.9999,0.98443,0.99847
306,354,184,357,181,274,125,139,327,384,304,407,297,5.68,0.99987,0.98385,0.99811
306,354,184,351,187,274,125,139,328,386,305,407,299,5.76,0.99989,0.98443,0.9986
306,353,185,351,187,268,125,145,327,384,304,407,306,5.72,0.99986,0.98414,0.99822
306,353,185,351,187,268,125,145,327,384,304,407,307,5.76,0.99984,0.98443,0.99847
306,353,185,351,187,258,125,155,327,384,304,407,322,5.68,0.99984,0.98385,0.99797
306,353,185,351,187,258,125,155,327,384,304,407,324,5.66,0.99984,0.9837,0.99785
307,351,187,351,187,242,125,171,324,380,301,404,318,5.64,0.99974,0.98355,0.99772
307,351,187,351,187,258,125,155,325,380,301,405,318,5.64,0.99976,0.98355,0.99772
307,351,187,351,187,258,125,155,324,379,300,402,321,5.48,0.9997,0.9823,0.99668
307,351,187,351,187,242,125,171,325,380,301,406,336,5.26,0.99972,0.98035,0.99514
307,351,187,351,187,242,125,171,325,380,301,406,340,5.42,0.99974,0.98179,0.99627
307,351,187,351,187,242,125,171,325,380,301,406,340,5.42,0.99974,0.98179,0.99627
307,351,187,351,187,242,125,171,325,380,301,406,341,5.42,0.99975,0.98179,0.99627
307,351,187,351,187,242,125,171,325,380,301,406,341,5.42,0.99975,0.98179,0.99627
307,351,187,351,187,242,125,171,325,379,301,403,343,5.62,0.99973,0.9834,0.99759
307,351,187,351,187,253,125,160,325,379,303,402,354,5.38,0.99978,0.98144,0.99599
307,351,187,351,187,252,125,161,326,380,304,403,365,5.36,0.9998,0.98127,0.99585
308,342,196,351,187,248,125,165,320,368,296,395,354,5.3,0.9995,0.98073,0.99543
308,342,196,351,187,248,125,165,320,368,296,395,354,5.3,0.9995,0.98073,0.99543
308,342,196,351,187,248,125,165,320,368,296,395,354,5.3,0.9995,0.98073,0.99543
308,342,196,351,187,248,125,165,320,368,296,395,354,5.3,0.9995,0.98073,0.99543
308,342,196,351,187,248,125,165,320,368,296,395,354,5.3,0.9995,0.98073,0.99543
308,342,196,351,187,248,125,165,320,368,296,395,354,5.3,0.9995,0.98073,0.99543
